crust is not good	0
not tasty and the texture was just nasty	0
now i am getting angry and i want my damn pho	0
honeslty it didnt taste that fresh	0
the potatoes were like rubber and you could tell they had been made up ahead of time being kept under a warmer	0
would not go back	0
the cashier had no care what so ever on what i had to say it still ended up being wayyy overpriced	0
i was disgusted because i was pretty sure that was human hair	0
i was shocked because no signs indicate cash only	0
waitress was a little slow in service	0
this place is not worth your time let alone vegas	0
did not like at all	0
the burrittos blah	0
 they never brought a salad we asked for	0
took an hour to get our food only 4 tables in restaurant my food was luke warm our sever was running around like he was totally overwhelmed	0
the worst was the salmon sashimi	0
this was like the final blow	0
seems like a good quick place to grab a bite of some familiar pub food but do yourself a favor and look elsewhere	0
poor service the waiter made me feel like i was stupid every time he came to the table	0
service sucks	0
there is not a deal good enough that would drag me into that establishment again	0
hard to judge whether these sides were good because we were grossed out by the melted styrofoam and didnt want to eat it for fear of getting sick	0
frozen pucks of disgust with some of the worst people behind the register	0
its too bad the food is so damn generic	0
they have horrible attitudes towards customers and talk down to each one when customers dont enjoy their food	0
the heart attack grill in downtown vegas is an absolutely flatlined excuse for a restaurant	0
not much seafood and like 5 strings of pasta at the bottom	0
the ripped banana was not only ripped but petrified and tasteless	0
at least think to refill my water before i struggle to wave you over for 10 minutes	0
we got the food and apparently they have never heard of salt and the batter on the fish was chewy	0
the service was meh	0
it took over 30 min to get their milkshake which was nothing more than chocolate milk	0
i guess i should have known that this place would suck because it is inside of the excalibur but i didnt use my common sense	0
the scallop dish is quite appalling for value as well	0
2 times  very bad customer service 	0
there is so much good food in vegas that i feel cheated for wasting an eating opportunity by going to rice and company	0
coming here is like experiencing an underwhelming relationship where both parties cant wait for the other person to ask to break up	0
walked in and the place smelled like an old grease trap and only 2 others there eating	0
the turkey and roast beef were bland	0
the pan cakes everyone are raving about taste like a sugary disaster tailored to the palate of a six year old	0
the poor batter to meat ratio made the chicken tenders very unsatisfying	0
in summary this was a largely disappointing dining experience	0
never been to hard rock casino before will never ever step forward in it again	0
say bye bye to your tip lady	0
well never go again	0
it was not good	0
real sushi lovers lets be honest  yama is not that good	0
at least 40min passed in between us ordering and the food arriving and it wasnt that busy	0
it was pretty gross	0
ive had better atmosphere	0
kind of hard to mess up a steak but they did	0
although i very much liked the look and sound of this place the actual experience was a bit disappointing	0
i just dont know how this place managed to served the blandest food i have ever eaten when they are preparing indian cuisine	0
worst service to boot but that is the least of their worries	0
host staff were for lack of a better word bitches	0
bland not a liking this place for a number of reasons and i dont want to waste time on bad reviewing ill leave it at that	0
i wouldnt return	0
this place is way too overpriced for mediocre food	0
the management is rude	0
he was extremely rude and really there are so many other restaurants i would love to dine at during a weekend in vegas	0
dont do it	0
the waiter wasnt helpful or friendly and rarely checked on us	0
my husband and i ate lunch here and were very disappointed with the food and service	0
and the red curry had so much bamboo shoots and wasnt very tasty to me	0
the menu is always changing food quality is going down & service is extremely slow	0
the service was a little slow  considering that were served by 3 people servers so the food was coming in a slow pace	0
i give it 2 thumbs down	0
we watched our waiter pay a lot more attention to other tables and ignore us	0
we waited for forty five minutes in vain	0
crostini that came with the salad was stale	0
unfortunately we must have hit the bakery on leftover day because everything we ordered was stale	0
i came back today since they relocated and still not impressed	0
avoid at all cost	0
so dont go there if you are looking for good food	0
ive never been treated so bad	0
we also ordered the spinach and avocado salad; the ingredients were sad and the dressing literally had zero taste	0
perhaps i caught them on an off night judging by the other reviews but im not inspired to go back	0
the service here leaves a lot to be desired	0
we literally sat there for 20 minutes with no one asking to take our order	0
the burger had absolutely no flavor  the meat itself was totally bland the burger was overcooked and there was no charcoal flavor	0
i also decided not to send it back because our waitress looked like she was on the verge of having a heart attack	0
i dressed up to be treated so rudely	0
it was probably dirt	0
the food sucked which we expected but it sucked more than we could have imagined	0
when my order arrived one of the gyros was missing	0
im not really sure how joeys was voted best hot dog in the valley by readers of phoenix magazine	0
the live music on fridays totally blows	0
ive never been more insulted or felt disrespected	0
the warm beer didnt help	0
ive lived here since 1979 and this was the first and last time ive stepped foot into this place	0
the worst experience ever	0
must have been an off night at this place	0
if that bug never showed up i would have given a 4 for sure but on the other side of the wall where this bug was climbing was the kitchen	0
for about 10 minutes we were waiting for her salad when we realized that it wasnt coming any time soon	0
wont go back	0
soggy and not good	0
which are small and not worth the price	0
the shower area is outside so you can only rinse not take a full shower unless you dont mind being nude for everyone to see	0
the service was a bit lacking	0
lobster bisque bussell sprouts risotto filet all needed salt and pepperand of course there is none at the tables	0
hopefully this bodes for them going out of business and someone who can cook can come in	0
it was either too cold not enough flavor or just bad	0
as for the "mainsalso uninspired	0
if the food isnt bad enough for you then enjoy dealing with the worlds worst/annoying drunk people	0
ordered a double cheeseburger & got a single patty that was falling apart picture uploaded yeah still sucks	0
if it were possible to give them zero stars theyd have it	0
the descriptions said "yum yum sauceand another said "eel sauce" yet another said "spicy mayo"well none of the rolls had sauces on them	0
if she had not rolled the eyes we may have stayed not sure if we will go back and try it again	0
horrible  dont waste your time and money	0
by this time our side of the restaurant was almost empty so there was no excuse	0
it wasnt busy either also the building was freezing cold	0
like the other reviewer said "you couldnt pay me to eat at this place again"	0
drinks took close to 30 minutes to come out at one point	0
based on the subpar service i received and no effort to show their gratitude for my business i wont be going back	0
there is nothing privileged about working/eating there	0
overall i dont think that i would take my parents to this place again because they made most of the similar complaints that i silently felt too	0
i as well wouldve given godfathers zero stars if possible	0
very tough and very short on flavor	0
i have been in more than a few bars in vegas and do not ever recall being charged for tap water	0
the service was not up to par either	0
for a self proclaimed coffee cafe i was wildly disappointed	0
ive had better not only from dedicated boba tea spots but even from jenni pho	0
i think not again	0
i had the mac salad and it was pretty bland so i will not be getting that again	0
service stinks here	0
i waited and waited	0
this place is not quality sushi it is not a quality restaurant	0
things that went wrong  they burned the saganaki	0
we waited an hour for what was a breakfast i could have done 100 times better at home	0
i hate to disagree with my fellow yelpers but my husband and i were so disappointed with this place	0
waited 2 hours & never got either of our pizzas as many other around us who came in later did	0
just dont know why they were so slow	0
i live in the neighborhood so i am disappointed i wont be back here because it is a convenient location	0
before i go in to why i gave a 1 star rating please know that this was my third time eating at bachi burger before writing a review	0
never again will i be dining at this place	0
please stay away from the shrimp stir fried noodles	0
the potato chip order was sad i could probably count how many chips were in that box and it was probably around 12	0
food was really boring	0
this greedy corporation will never see another dime from me	0
will never ever go back	0
as much as id like to go back i cant get passed the atrocious service and will never return	0
she ordered a toasted english muffin that came out untoasted	0
never going back	0
the bus boy on the other hand was so rude	0
by this point my friends and i had basically figured out this place was a joke and didnt mind making it publicly and loudly known	0
the only downside is the service	0
also the fries are without a doubt the worst fries ive ever had	0
i go to far too many places and ive never seen any restaurant that serves a 1 egg breakfast especially for $400	0
when my mom and i got home she immediately got sick and she only had a few bites of salad	0
the servers are not pleasant to deal with and they dont always honor pizza hut coupons	0
everything was gross	0
first  the bathrooms at this location were dirty seat covers were not replenished & just plain yucky	0
the burger i got the "gold standarda $17 burger and was kind of disappointed	0
there is nothing authentic about this place	0
the spaghetti is nothing special whatsoever	0
the selection was probably the worst ive seen in vegasthere was none	0
we sat another ten minutes and finally gave up and left	0
he was terrible	0
it shouldnt take 30 min for pancakes and eggs	0
sadly gordon ramseys steak is a place we shall sharply avoid during our next trip to vegas	0
the buffet is small and all the food they offered was bland	0
definitely a turn off for me & i doubt ill be back unless someone else is buying	0
i find wasting food to be despicable but this just wasnt food	0
my wife had the lobster bisque soup which was lukewarm	0
i left with a stomach ache and felt sick the rest of the day	0
they dropped more than the ball	0
and the beans and rice were mediocre at best	0
i took back my money and got outta there	0
rude & inconsiderate management	0
the staff are now not as friendly the wait times for being served are horrible no one even says hi for the first 10 minutes	0
i wont be back	0
the food was terrible	0
will never ever go back and have told many people what had happened	0
i dont recommend unless your car breaks down in front of it and you are starving	0
this place deserves one star and 90% has to do with the food	0
this is a disgrace	0
im probably one of the few people to ever go to ians and not like it	0
this one is simply a disappointment	0
overall i was very disappointed with the quality of food at bouchon	0
i dont have to be an accountant to know im getting screwed	0
left very frustrated	0
total waste of time	0
for service i give them no stars	0
i can take a little bad service but the food sucks	0
gave up trying to eat any of the crust teeth still sore	0
but now i was completely grossed out	0
on the ground right next to our table was a large smeared beensteppedinandtrackedeverywhere pile of green bird poop	0
furthermore you cant even find hours of operation on the website	0
weve tried to like this place but after 10+ times i think were done with them	0
what a mistake that was	0
waiter was a jerk	0
strike 2 who wants to be rushed	0
i never come again	0
ordered an appetizer and took 40 minutes and then the pizza another 10 minutes	0
it was a huge awkward 15lb piece of cow that was 3/4ths gristle and fat	0
ill take my business dinner dollars elsewhere	0
nothing special	0
will not be back	0
sauce was tasteless	0
i dont think well be going back anytime soon	0
i am far from a sushi connoisseur but i can definitely tell the difference between good food and bad food and this was certainly bad food	0
i was so insulted	0
the last 3 times i had lunch here has been bad	0
the chicken wings contained the driest chicken meat i have ever eaten	0
definitely not worth the $3 i paid	0
the manager was the worst	0
i dont think ill be running back to carlys anytime soon for food	0
this is was due to the fact that it took 20 minutes to be acknowledged then another 35 minutes to get our foodand they kept forgetting things	0
the one down note is the ventilation could use some upgrading	0
dont waste your time here	0
total letdown i would much rather just go to the camelback flower shop and cartel coffee	0
third the cheese on my friends burger was cold	0
we asked for the bill to leave without eating and they didnt bring that either	0
seafood was limited to boiled shrimp and crab legs but the crab legs definitely did not taste fresh	0
the selection of food was not the best	0
i dont think i will be back for a very long time	0
it was attached to a gas station and that is rarely a good sign	0
worse of all he humiliated his worker right in front of mebunch of horrible name callings	0
and then tragedy struck	0
id rather eat airline food seriously	0
i would not recommend this place	0
overall i wasnt very impressed with noca	0
my gyro was basically lettuce only	0
terrible service	0
thoroughly disappointed	0
it was a drive to get there	0
anyway i do not think i will go back there	0
a greasy unhealthy meal	0
first time there and might just be the last	0
similarly the delivery man did not say a word of apology when our food was 45 minutes late	0
and it was way to expensive	0
terrible management	0
if there were zero stars i would give it zero stars	0
worst martini ever	0
we waited for thirty minutes to be seated although there were 8 vacant tables and we were the only folks waiting	0
i wont try going back there even if its empty	0
no im going to eat the potato that i found some strangers hair in it	0
not even a "hello we will be right with you"	0
the desserts were a bit strange	0
i guess maybe we went on an off night but it was disgraceful	0
however my recent experience at this particular location was not so good	0
i know this is not like the other restaurants at all something is very off here	0
avoid this establishment	0
i think this restaurant suffers from not trying hard enough	0
my salad had a bland vinegrette on the baby greens and hearts of palm	0
after two i felt disgusting	0
i will never go back to this place and will never ever recommended this place to anyone	0
the servers went back and forth several times not even so much as an "are you being helped"	0
an hour seriously	0
i consider this theft	0
eew this location needs a complete overhaul	0
we recently witnessed her poor quality of management towards other guests as well	0
waited and waited and waited	0
the pizza tasted old super chewy in not a good way	0
i swung in to give them a try but was deeply disappointed	0
boy was that sucker dry	0
over rated	0
if you look for authentic thai food go else where	0
after i pulled up my car i waited for another 15 minutes before being acknowledged	0
i hate those things as much as cheap quality black olives	0
the kids play area is nasty	0
it was extremely "crumbyand pretty tasteless	0
it was a pale color instead of nice and char and has no flavor	0
i got home to see the driest damn wings ever	0
not good for the money	0
we got sitting fairly fast but ended up waiting 40 minutes just to place our order another 30 minutes before the food arrived	0
i just wanted to leave	0
i will not be eating there again	0
the owners really really need to quit being soooooo cheap let them wrap my freaking sandwich in two papers not one	0
i checked out this place a couple years ago and was not impressed	0
the chicken i got was definitely reheated and was only ok the wedges were cold and soggy	0
sorry i will not be getting food from here anytime soon 	0
my friend did not like his bloody mary	0
despite how hard i rate businesses its actually rare for me to give a 1 star	0
i will not return	0
i had the chicken pho and it tasted very bland	0
very disappointing	0
a drive thru means you do not want to wait around for half an hour for your food but somehow when we end up going here they make us wait and wait	0
best of luck to the rude and noncustomer service focused new management	0
any grandmother can make a roasted chicken better than this one	0
i asked multiple times for the wine list and after some time of being ignored i went to the hostess and got one myself	0
same evening him and i are both drastically sick	0
ordered burger rare came in well done	0
tried to go here for lunch and it was a madhouse	0
after waiting an hour and being seated i was not in the greatest of moods	0
im not eating here	0
maybe if they werent cold they would have been somewhat edible	0
this place has a lot of promise but fails to deliver	0
very bad experience	0
what a mistake	0
food was average at best	0
we wont be going back anytime soon	0
very very disappointed ordered the $35 big bay plater	0
not much flavor to them and very poorly constructed	0
the fried rice was dry as well	0
google mediocre and i imagine smashburger will pop up	0
dont go here	0
as a sushi lover avoid this place by all means	0
the plantains were the worst ive ever tasted	0
service was slow and not attentive	0
your staff spends more time talking to themselves than me	0
total brunch fail	0
i probably wont be back to be honest	0
went for lunch  service was slow	0
we had so much to say about the place before we walked in that he expected it to be amazing but was quickly disappointed	0
i was mortified	0
needless to say we will never be back here again	0
anyways the food was definitely not filling at all and for the price you pay you should expect more	0
the chips that came out were dripping with grease and mostly not edible	0
i wasnt really impressed with strip steak	0
i work in the hospitality industry in paradise valley and have refrained from recommending cibo any longer	0
would not recommend to others	0
i mean really how do you get so famous for your fish and chips when its so terrible	0
not my thing	0
if you are reading this please dont go there	0
tonight i had the elk filet specialand it sucked	0
we ordered some old classics and some new dishes after going there a few times and were sorely disappointed with everything	0
a fly was in my apple juice a fly	0
the food was barely lukewarm so it must have been sitting waiting for the server to bring it out to us	0
ryans bar is definitely one edinburgh establishment i wont be revisiting	0
probably never coming back and wouldnt recommend it	0
friends pasta  also bad he barely touched it	0
it was way over fried	0
im not sure how long we stood there but it was long enough for me to begin to feel awkwardly out of place	0
when i opened the sandwich i was impressed but not in a good way	0
will not be back	0
i have watched their prices inflate portions get smaller and management attitudes grow rapidly	0
main thing i didnt enjoy is that the crowd is of older crowd around mid 30s and up	0
i had to wait over 30 minutes to get my drink and longer to get 2 arepas	0
the service was poor and thats being nice	0
the place was not clean and the food oh so stale	0
the chicken dishes are ok the beef is like shoe leather	0
but the service was beyond bad	0
tasted like dirt	0
my sashimi was poor quality being soggy and tasteless	0
the food is not tasty at all not to say its "real traditional hunan style"	0
what did bother me was the slow service	0
their frozen margaritas are way too sugary for my taste	0
so in a nutshell 1 the restaraunt smells like a combination of a dirty fish market and a sewer	0
my girlfriends veal was very bad	0
unfortunately it was not good	0
bland and flavorless is a good way of describing the barely tepid meat	0
the chains which im no fan of beat this place easily	0
we will not be coming back	0
once your food arrives its meh	0
paying $785 for a hot dog and fries that looks like it came out of a kids meal at the wienerschnitzel is not my idea of a good meal	0
my brother in law who works at the mall ate here same day and guess what he was sick all night too	0
mediocre food	0
im super pissd	0
why are these sad little vegetables so overcooked	0
i had high hopes for this place since the burgers are cooked over a charcoal grill but unfortunately the taste fell flat way flat	0
not a single employee came out to see if we were ok or even needed a water refill once they finally served us our food	0
the server was very negligent of our needs and made us feel very unwelcome i would not suggest this place	0
the service was terrible though	0
this place is overpriced not consistent with their boba and it really is overpriced	0
it was packed	0
the food was terrible	0
it kept getting worse and worse so now im officially done	0
this place should honestly be blown up	0
but i definitely would not eat here again	0
do not waste your money here	0
awful service	0
wont ever go here again	0
food quality has been horrible	0
for that price i can think of a few place i would have much rather gone	0
the service here is fair at best	0
i do love sushi but i found kabuki to be overpriced overhip and underservices	0
do yourself a favor and stay away from this dish	0
very poor service	0
no one at the table thought the food was above average or worth the wait that we had for it	0
i paid the bill but did not tip because i felt the server did a terrible job	0
i have never had such bland food which surprised me considering the article we read focused so much on their spices and flavor	0
food is way overpriced and portions are fucking small	0
for 40 bucks a head i really expect better food	0
i wont be back	0
we could not believe how dirty the oysters were	0
this place deserves no stars	0
i would not recommend this place	0
to my disbelief each dish qualified as the worst version of these foods i have ever tasted	0
bad day or not i have a very low tolerance for rude customer service people it is your job to be nice and polite wash dishes otherwise	0
i probably would not go here again	0
the wife hated her meal coconut shrimp and our friends really did not enjoy their meals either	0
my fella got the huevos rancheros and they didnt look too appealing	0
i probably wont be coming back here	0
worst food/service ive had in a while	0
hot dishes are not hot cold dishes are close to room tempi watched staff prepare food with bare hands no gloveseverything is deep fried in oil	0
the feel of the dining room was more college cooking course than high class dining and the service was slow at best	0
i started this review with two stars but im editing it to give it only one	0
this is the worst sushi i have ever eat besides costcos	0
weird vibe from owners	0
there was hardly any meat	0
ive had better bagels from the grocery store	0
now the burgers arent as good the pizza which used to be amazing is doughy and flavorless	0
i found a six inch long piece of wire in my salsa	0
the service was terrible food was mediocre	0
i ordered albondigas soup  which was just warm  and tasted like tomato soup with frozen meatballs	0
on three different occasions i asked for well done or medium well and all three times i got the bloodiest piece of meat on my plate	0
i had about two bites and refused to eat anymore	0
the service was extremely slow	0
after 20 minutes wait i got a table	0
no allergy warnings on the menu and the waitress had absolutely no clue as to which meals did or did not contain peanuts	0
pricing is a bit of a concern at mellow mushroom	0
worst thai ever	0
highly unprofessional and rude to a loyal patron	0
spend your money elsewhere	0
the buffet at bellagio was far from what i anticipated	0
and the drinks are weak people	0
my order was not correct	0
also i feel like the chips are bought not made in house	0
after the disappointing dinner we went elsewhere for dessert	0
we wont be returning	0
i seriously cannot believe that the owner has so many unexperienced employees that all are running around like chickens with their heads cut off	0
very very sad	0
i felt insulted and disrespected how could you talk and judge another human being like that	0
how can you call yourself a steakhouse if you cant properly cook a steak i dont understand	0
im not impressed with the concept or the food	0
the only thing i wasnt too crazy about was their guacamole as i dont like it puréed	0
there is really nothing for me at postinos hope your experience is better	0
i got food poisoning here at the buffet	0
they brought a fresh batch of fries and i was thinking yay something warm but no	0
what should have been a hilarious yummy christmas eve dinner to remember was the biggest fail of the entire trip for us	0
needless to say i wont be going back anytime soon	0
this place is disgusting	0
the ri style calamari was a joke	0
however there was so much garlic in the fondue it was barely edible	0
i could barely stomach the meal but didnt complain because it was a business lunch	0
it was so bad i had lost the heart to finish it	0
it also took her forever to bring us the check when we asked for it	0
we arent ones to make a scene at restaurants but i just dont get itdefinitely lost the love after this one	0
disappointing experience	0
the food is about on par with dennys which is to say not good at all	0
if you want to wait for mediocre food and downright terrible service then this is the place for you	0
waaaaaayyyyyyyyyy over rated is all i am saying	0
we wont be going back	0
the place was fairly clean but the food simply wasnt worth it	0
this place lacked style	0
the sangria was about half of a glass wine full and was $12 ridiculous	0
dont bother coming here	0
the meat was pretty dry i had the sliced brisket and pulled pork	0
the building itself seems pretty neat; the bathroom is pretty trippy but i wouldnt eat here again	0
it was equally awful	0
probably not in a hurry to go back	0
very slow at seating even with reservation	0
not good by any stretch of the imagination	0
the cashew cream sauce was bland and the vegetables were undercooked	0
the chipolte ranch dipping sause was tasteless seemed thin and watered down with no heat	0
it was a bit too sweet not really spicy enough and lacked flavor	0
i was very disappointed	0
this place is horrible and way overpriced	0
maybe its just their vegetarian fare but ive been twice and i thought it was average at best	0
it wasnt busy at all and now we know why	0
the tables outside are also dirty a lot of the time and the workers are not always friendly and helpful with the menu	0
the ambiance here did not feel like a buffet setting but more of a douchey indoor garden for tea and biscuits	0
con spotty service	0
the fries were not hot and neither was my burger	0
but then they came back cold	0
then our food came out disappointment ensued	0
the real disappointment was our waiter	0
my husband said she was very rude did not even apologize for the bad food or anything	0
the only reason to eat here would be to fill up before a night of binge drinking just to get some carbs in your stomach	0
insults profound deuchebaggery and had to go outside for a smoke break while serving just to solidify it	0
if someone orders two tacos dont you think it may be part of customer service to ask if it is combo or ala cart	0
she was quite disappointed although some blame needs to be placed at her door	0
after all the rave reviews i couldnt wait to eat herewhat a disappointment	0
del taco is pretty nasty and should be avoided if possible	0
its not hard to make a decent hamburger	0
but i dont like it	0
hell no will i go back	0
weve have gotten a much better service from the pizza place next door than the services we received from this restaurant	0
i dont know what the big deal is about this place but i wont be back "yaall"	0
i immediately said i wanted to talk to the manager but i did not want to talk to the guy who was doing shots of fireball behind the bar	0
the ambiance isnt much better	0
unfortunately it only set us up for disapppointment with our entrees	0
the food wasnt good	0
your servers suck wait correction our server heimer sucked	0
what happened next was prettyoff putting	0
too bad cause i know its family owned i really wanted to like this place	0
overpriced for what you are getting	0
i vomited in the bathroom mid lunch	0
i kept looking at the time and it had soon become 35 minutes yet still no food	0
i have been to very few places to eat that under no circumstances would i ever return to and this tops the list	0
we started with the tuna sashimi which was brownish in color and obviously wasnt fresh	0
food was below average	0
it sure does beat the nachos at the movies but i would expect a little bit more coming from a restaurant	0
all in all ha long bay was a bit of a flop	0
the problem i have is that they charge $1199 for a sandwich that is no bigger than a subway sub which offers better and more amount of vegetables	0
shrimp when i unwrapped it i live only 1/2 a mile from brushfire it was literally ice cold	0
it lacked flavor seemed undercooked and dry	0
it really is impressive that the place hasnt closed down	0
i would avoid this place if you are staying in the mirage	0
the refried beans that came with my meal were dried out and crusty and the food was bland	0
spend your money and time some place else	0
a lady at the table next to us found a live green caterpillar in her salad	0
the presentation of the food was awful	0
i cant tell you how disappointed i was	0
i think food should have flavor and texture and both were lacking	0
appetite instantly gone	0
overall i was not impressed and would not go back	0
the whole experience was underwhelming and i think well just go to ninja sushi next time	0
then as if i hadnt wasted enough of my life there they poured salt in the wound by drawing out the time it took to bring the check	0
a very very very slowmoving aimless movie about a distressed drifting young man  	0
not sure who was more lost  the flat characters or the audience nearly half of whom walked out  	0
attempting artiness with black & white and clever camera angles the movie disappointed  became even more ridiculous  as the acting was poor and the plot and lines almost nonexistent  	0
very little music or anything to speak of  	0
the rest of the movie lacks art charm meaning if its about emptiness it works i guess because its empty  	0
wasted two hours  	0
a bit predictable  	0
it had some average acting from the main person and it was a low budget as you clearly can see  	0
this short film certainly pulls no punches  	0
graphics is far from the best part of the game  	0
today the graphics are crap  	0
this was a flick doomed from its conception  	0
the very idea of it was lame  take a minor character from a mediocre pg13 film and make a complete nonsequel while changing its tone to a pgrated family movie  	0
i wasnt the least bit interested  	0
not only did it only confirm that the film would be unfunny and generic but it also managed to give away the entire movie; and im not exaggerating  every moment every plot point every joke is told in the trailer  	0
but its just not funny  	0
but even the talented carrell cant save this  	0
his costars dont fare much better with people like morgan freeman jonah hill and ed helms just wasted  	0
the story itself is just predictable and lazy  	0
the only real effects work is the presence of all the animals and the integration of those into the scenes is some of the worst and most obvious blue/greenscreen work ive ever seen  	0
but whatever it was that cost them so much it didnt translate to quality thats for sure  	0
on the negative its insipid enough to cause regret for another 2 hours of life wasted in front of the screen  	0
long whiny and pointless  	0
but i recommend waiting for their future efforts let this one go  	0
