wow loved this place	1
stopped by during the late may bank holiday off rick steve recommendation and loved it	1
the selection on the menu was great and so were the prices	1
the fries were great too	1
a great touch	1
service was very prompt	1
i tried the cape cod ravoli chickenwith cranberrymmmm	1
highly recommended	1
the food amazing	1
service is also cute	1
i could care less the interior is just beautiful	1
so they performed	1
thats rightthe red velvet cakeohhh this stuff is so good	1
this hole in the wall has great mexican street tacos and friendly staff	1
also there are combos like a burger fries and beer for 23 which is a decent deal	1
i found this place by accident and i could not be happier	1
overall i like this place a lot	1
the only redeeming quality of the restaurant was that it was very inexpensive	1
ample portions and good prices	1
my first visit to hiro was a delight	1
the shrimp tender and moist	1
on a positive note our server was very attentive and provided great service	1
the only thing i did like was the prime rib and dessert section	1
the burger is good beef cooked just right	1
if you want a sandwich just go to any firehouse	1
my side greek salad with the greek dressing was so tasty and the pita and hummus was very refreshing	1
we ordered the duck rare and it was pink and tender on the inside with a nice char on the outside	1
he came running after us when he realized my husband had left his sunglasses on the table	1
their chow mein is so good	1
the portion was huge	1
loved itfriendly servers great food wonderful and imaginative menu	1
the salad had just the right amount of sauce to not over power the scallop which was perfectly cooked	1
this place receives stars for their appetizers	1
the cocktails are all handmade and delicious	1
wed definitely go back here again	1
we are so glad we found this place	1
great food and service huge portions and they give a military discount	1
always a great time at dos gringos	1
updatewent back for a second time and it was still just as amazing	1
a great way to finish a great	1
the deal included 5 tastings and 2 drinks and jeff went above and beyond what we expected	1
 really really good rice all the time	1
the sweet potato fries were very good and seasoned well	1
today is the second time ive been to their lunch buffet and it was pretty good	1
this place has it	1
i love the pho and the spring rolls oh so yummy you have to try	1
all i have to say is the food was amazing	1
omelets are to die for	1
everything was fresh and delicious	1
its like a really sexy party in your mouth where youre outrageously flirting with the hottest person at the party	1
best breakfast buffet	1
will be back again	1
food arrived quickly	1
on the up side their cafe serves really good food	1
our server was fantastic and when he found out the wife loves roasted garlic and bone marrow he added extra to our meal and another marrow to go	1
the only good thing was our waiter he was very helpful and kept the bloddy marys coming	1
best buffet in town for the price you cannot beat it	1
i loved their mussels cooked in this wine reduction the duck was tender and their potato dishes were delicious	1
this is one of the better buffets that i have been to	1
so we went to tigerlilly and had a fantastic afternoon	1
the food was delicious our bartender was attentive and personable and we got a great deal	1
the ambience is wonderful and there is music playing	1
will go back next trip out	1
sooooo good	1
this is a really fantastic thai restaurant which is definitely worth a visit	1
nice spicy and tender	1
good prices	1
check it out	1
service was fine and the waitress was friendly	1
the guys all had steaks and our steak loving son who has had steak at the best and worst places said it was the best steak hes ever eaten	1
we thought youd have to venture further away to get good sushi but this place really hit the spot that night	1
phenomenal food service and ambiance	1
definitely worth venturing off the strip for the pork belly will return next time im in vegas	1
penne vodka excellent	1
they have a good selection of food including a massive meatloaf sandwich a crispy chicken wrap a delish tuna melt and some tasty burgers	1
delicious nyc bagels good selections of cream cheese real lox with capers even	1
great subway in fact its so good when you come here every other subway will not meet your expectations	1
i had a seriously solid breakfast here	1
this is one of the best bars with food in vegas	1
my drink was never empty and he made some really great menu suggestions	1
nice blanket of moz over top but i feel like this was done to cover up the subpar food	1
the bathrooms are clean and the place itself is well decorated	1
my fiancé and i came in the middle of the day and we were greeted and seated right away	1
this is a great restaurant at the mandalay bay	1
some highlights  great quality nigiri here	1
the staff is friendly and the joint is always clean	1
this was a different cut than the piece the other day but still wonderful and tender s well as well flavored	1
i ordered the voodoo pasta and it was the first time id had really excellent pasta since going gluten free several years ago	1
this place is good	1
i was seated immediately	1
their menu is diverse and reasonably priced	1
restaurant is always full but never a wait	1
delicious	1
this place is handsdown one of the best places to eat in the phoenix metro area	1
bacon is hella salty	1
this really is how vegas fine dining used to be right down to the menus handed to the ladies that have no prices listed	1
the waitresses are very friendly	1
lordy the khao soi is a dish that is not to be missed for curry lovers	1
everything on the menu is terrific and we were also thrilled that they made amazing accommodations for our vegetarian daughter	1
the atmosphere is modern and hip while maintaining a touch of coziness	1
not a weekly haunt but definitely a place to come back to every once in a while	1
love this place hits the spot when i want something healthy but not lacking in quantity or flavor	1
i ordered the lemon raspberry ice cocktail which was also incredible	1
interesting decor	1
what i really like there is the crepe station	1
also were served hot bread and butter and home made potato chips with bacon bits on topvery original and very good	1
you can watch them preparing the delicious food	1
both of the egg rolls were fantastic	1
i had a salad with the wings and some ice cream for dessert and left feeling quite satisfied	1
the best place to go for a tasty bowl of pho	1
very friendly staff	1
it is worth the drive	1
i had heard good things about this place but it exceeding every hope i could have dreamed of	1
food was great and so was the serivce	1
great brunch spot	1
service is friendly and inviting	1
very good lunch spot	1
the sides are delish  mixed mushrooms yukon gold puree white corn  beateous	1
my friend loved the salmon tartar	1
extremely tasty	1
waitress was good though	1
the jamaican mojitos are delicious	1
 the food is rich so order accordingly	1
i loved the bacon wrapped dates	1
this is an unbelievable bargain	1
the folks at otto always make us feel so welcome and special	1
this is the place where i first had pho and it was amazing	1
this wonderful experience made this place a muststop whenever we are in town again	1
very very fun chef	1
great place to have a couple drinks and watch any and all sporting events as the walls are covered with tvs	1
id say that would be the hardest decision honestly all of ms dishes taste how they are supposed to taste amazing	1
everyone is very attentive providing excellent customer service	1
now this dish was quite flavourful	1
seriously flavorful delights folks	1
much better than the other ayce sushi place i went to in vegas	1
the lighting is just dark enough to set the mood	1
owners are really great people	1
the greek dressing was very creamy and flavorful	1
now the pizza itself was good the peanut sauce was very tasty	1
we had 7 at our table and the service was pretty fast	1
fantastic service here	1
they know how to make them here	1
i hope this place sticks around	1
the restaurant atmosphere was exquisite	1
good service very clean and inexpensive to boot	1
the seafood was fresh and generous in portion	1
plus its only 8 bucks	1
thus far have only visited twice and the food was absolutely delicious each time	1
just as good as when i had it more than a year ago	1
the veggitarian platter is out of this world	1
you cant go wrong with any of the food here	1
you cant beat that	1
stopped by this place while in madison for the ironman very friendly kind staff	1
the chefs were friendly and did a good job	1
i liked the patio and the service was outstanding	1
the goat taco didnt skimp on the meat and wow what flavor	1
i went to bachi burger on a friends recommendation and was not disappointed	1
i would definitely recommend the wings as well as the pizza	1
great pizza and salads	1
this place is amazing	1
the staff is great the food is delish and they have an incredible beer selection	1
i didnt know pulled pork could be soooo delicious	1
you get incredibly fresh fish prepared with care	1
i love the fact that everything on their menu is worth it	1
the food was excellent and service was very good	1
good beer & drink selection and good food selection	1
good servicecheck	1
in the summer you can dine in a charming outdoor patio  so very delightful	1
i did not expect this to be so good	1
fantastic food	1
the food was very good	1
great food for the price which is very high quality and house made	1
back to good bbq lighter fare reasonable pricing and tell the public they are back to the old ways	1
and considering the two of us left there very full and happy for about $20 you just cant go wrong	1
all the bread is made inhouse	1
service was exceptional and food was a good as all the reviews	1
a couple of months later i returned and had an amazing meal	1
favorite place in town for shawarrrrrrma	1
the black eyed peas and sweet potatoes unreal	1
you wont be disappointed	1
they could serve it with just the vinaigrette and it may make for a better overall dish but it was still very good	1
both of them were truly unbelievably good and i am so glad we went back	1
we had fantastic service and were pleased by the atmosphere	1
i love this place	1
great service and food	1
omg the food was delicioso	1
of all the dishes the salmon was the best but all were great	1
the vegetables are so fresh and the sauce feels like authentic thai	1
its worth driving up from tucson	1
pretty good beer selection too	1
this place is like chipotle but better	1
classy/warm atmosphere fun and fresh appetizers succulent steaks baseball steak	1
5 stars for the brick oven bread app	1
i have eaten here multiple times and each time the food was delicious	1
everyone is treated equally special	1
it was delicious	1
on the good side the staff was genuinely pleasant and enthusiastic  a real treat	1
as always the evening was wonderful and the food delicious	1
best fish ive ever had in my life	1
the bathroom is just next door and very nice	1
this is an outstanding little restaurant with some of the best food i have ever tasted	1
pretty cool i would say	1
server did a great job handling our large rowdy table	1
would come back again if i had a sushi craving while in vegas	1
the staff are great the ambiance is great	1
he deserves 5 stars	1
the dining space is tiny but elegantly decorated and comfortable	1
they will customize your order any way youd like my usual is eggplant with green bean stir fry love it	1
best tacos in town by far	1
in an interesting part of town this place is amazing	1
they have great dinners	1
the service was outshining & i definitely recommend the halibut	1
i will come back here every time im in vegas	1
def coming back to bowl next time	1
if you want healthy authentic or ethic food try this place	1
i will continue to come here on ladies night andddd date night  highly recommend this place to anyone who is in the area ;	1
i have been here several times in the past and the experience has always been great	1
we walked away stuffed and happy about our first vegas buffet experience	1
service was excellent and prices are pretty reasonable considering this is vegas and located inside the crystals shopping mall by aria	1
to summarize the food was incredible nay transcendant but nothing brings me joy quite like the memory of the pneumatic condiment dispenser	1
kids pizza is always a hit too with lots of great side dish options for the kiddos	1
service is perfect and the family atmosphere is nice to see	1
cooked to perfection and the service was impeccable	1
great place to eat reminds me of the little mom and pop shops in the san francisco bay area	1
today was my first taste of a buldogis gourmet hot dog and i have to tell you it was more than i ever thought possible	1
ill definitely be in soon again	1
food was really good and i got full petty fast	1
service was fantastic	1
i dont know what kind it is but they have the best iced tea	1
come hungry leave happy and stuffed	1
i can assure you that you wont be disappointed	1
i really enjoyed eating here	1
first time going but i think i will quickly become a regular	1
our server was very nice and even though he looked a little overwhelmed with all of our needs he stayed professional and friendly until the end	1
from what my dinner companions told meeverything was very fresh with nice texture and taste	1
no complaints	1
this is some seriously good pizza and im an expert/connisseur on the topic	1
these are the nicest restaurant owners ive ever come across	1
we loved the biscuits	1
service is quick and friendly	1
so absolutley fantastic	1
definitely will come back here again	1
i like steiners because its dark and it feels like a bar	1
wow very spicy but delicious	1
if youre not familiar check it out	1
id love to go back	1
anyway this fs restaurant has a wonderful breakfast/lunch	1
each day of the week they have a different deal and its all so delicious	1
not to mention the combination of pears almonds and bacon is a big winner	1
the food is delicious and just spicy enough so be sure to ask for spicier if you prefer it that way	1
my ribeye steak was cooked perfectly and had great mesquite flavor	1
food was so gooodd	1
the food was very good and i enjoyed every mouthful an enjoyable relaxed venue for couples small family groups etc	1
nargile  i think you are great	1
best tater tots in the southwest	1
we loved the place	1
the vanilla ice cream was creamy and smooth while the profiterole choux pastry was fresh enough	1
im in az all the time and now have my new spot	1
the inside is really quite nice and very clean	1
the food was outstanding and the prices were very reasonable	1
love the margaritas too	1
this was my first and only vegas buffet and it did not disappoint	1
very good though	1
great pork sandwich	1
we enjoy their pizza and brunch	1
the steaks are all well trimmed and also perfectly cooked	1
we had a group of 70+ when we claimed we would only have 40 and they handled us beautifully	1
i loved it	1
this place is a jewel in las vegas and exactly what ive been hoping to find in nearly ten years living here	1
delicious and i will absolutely be back	1
this isnt a small family restaurant this is a fine dining establishment	1
they had a toro tartare with a cavier that was extraordinary and i liked the thinly sliced wagyu with white truffle	1
how awesome is that	1
i will be back many times soon	1
the menu had so much good stuff on it i could not decide	1
conclusion very filling meals	1
their daily specials are always a hit with my group	1
the pancake was also really good and pretty large at that	1
this was my first crawfish experience and it was delicious	1
their monster chicken fried steak and eggs is my all time favorite	1
waitress was sweet and funny	1
i also had to taste my moms multigrain pumpkin pancakes with pecan butter and they were amazing fluffy and delicious	1
cant say enough good things about this place	1
the ambiance was incredible	1
the waitress and manager are so friendly	1
i dont each much pasta but i love the homemade /hand made pastas and thin pizzas here	1
give it a try you will be happy you did	1
by far the best cheesecurds we have ever had	1
reasonably priced also	1
everything was perfect the night we were in	1
the food is very good for your typical bar food	1
at first glance it is a lovely bakery cafe  nice ambiance clean friendly staff	1
point your finger at any item on the menu order it and you wont be disappointed	1
oh this is such a thing of beauty this restaurant	1
if you havent gone here go now	1
those burgers were amazing	1
be sure to order dessert even if you need to pack it togo  the tiramisu and cannoli are both to die for	1
this was my first time and i cant wait until the next	1
the bartender was also nice	1
everything was good and tasty	1
this place is two thumbs upway up	1
the best place in vegas for breakfast just check out a sat or sun	1
if you love authentic mexican food and want a whole bunch of interesting yet delicious meats to choose from you need to try this place	1
an excellent new restaurant by an experienced frenchman	1
great steak great sides great wine amazing desserts	1
the steak and the shrimp are in my opinion the best entrees at gc	1
i had the opportunity today to sample your amazing pizzas	1
the yellowtail carpaccio was melt in your mouth fresh	1
just spicy enough perfect actually	1
last night was my second time dining here and i was so happy i decided to go back	1
my boyfriend and i came here for the first time on a recent trip to vegas and could not have been more pleased with the quality of food and service	1
i really do recommend this place you can go wrong with this donut place	1
nice ambiance	1
i would recommend saving room for this	1
all of the tapas dishes were delicious	1
i *heart* this place	1
a good time	1
i believe that this place is a great stop for those with a huge belly and hankering for sushi	1
generous portions and great taste	1
food was delicious	1
he also came back to check on us regularly excellent service	1
our server was super nice and checked on us many times	1
service was good and the company was better	1
the staff are also very friendly and efficient	1
as for the service im a fan because its quick and youre being served by some nice folks	1
their steaks are 100% recommended	1
great food and great service in a clean and friendly setting	1
all in all i can assure you ill be back	1
my breakfast was perpared great with a beautiful presentation of 3 giant slices of toast lightly dusted with powdered sugar	1
great place fo take out or eat in	1
the waitress was friendly and happy to accomodate for vegan/veggie options	1
omg i felt like i had never eaten thai food until this dish	1
the croutons also taste homemade which is an extra plus	1
itll be a regular stop on my trips to phoenix	1
i really enjoyed crema café before they expanded; i even told friends they had the best breakfast	1
i miss it and wish they had one in philadelphia	1
they also have the best cheese crisp in town	1
good value great food great service	1
couldnt ask for a more satisfying meal	1
the food is good	1
it was awesome	1
we made the drive all the way from north scottsdale and i was not one bit disappointed	1
an absolute must visit	1
the cow tongue and cheek tacos are amazing	1
they really want to make your experience a good one	1
the grilled chicken was so tender and yellow from the saffron seasoning	1
pretty awesome place	1
ambience is perfect	1
the staff is always super friendly and helpful which is especially cool when you bring two small boys and a baby	1
four stars for the food & the guy in the blue shirt for his great vibe & still letting us in to eat 	1
the roast beef sandwich tasted really good	1
highquality chicken on the chicken caesar salad	1
we were promptly greeted and seated	1
i was proven dead wrong by this sushi bar not only because the quality is great but the service is fast and the food impeccable	1
this is a good joint	1
the macarons here are insanely good	1
our waiter was very attentive friendly and informative	1
great food	1
great place to relax and have an awesome burger and beer	1
it is perfect for a sitdown family meal or get together with a few friends	1
the patio seating was very comfortable	1
hands down my favorite italian restaurant	1
that just screams "legitin my booksomethats also pretty rare here in vegas	1
it was just not a fun experience	1
the atmosphere was great with a lovely duo of violinists playing songs we requested	1
i personally love the hummus pita baklava falafels and baba ganoush its amazing what they do with eggplant	1
very convenient since we were staying at the mgm	1
the owners are super friendly and the staff is courteous	1
both great	1
eclectic selection	1
the sweet potato tots were good but the onion rings were perfection or as close as i have had	1
the staff was very attentive	1
and the chef was generous with his time even came around twice so we can take pictures with him	1
the owner used to work at nobu so this place is really similar for half the price	1
i promise they wont disappoint	1
what a great double cheeseburger	1
awesome service and food	1
a fantastic neighborhood gem 	1
i cant wait to go back	1
its a great place and i highly recommend it	1
i gave it 5 stars then and im giving it 5 stars now	1
dessert panna cotta was amazing	1
very good food great atmosphere1	1
damn good steak	1
prices are very reasonable flavors are spot on the sauce is home made and the slaw is not drenched in mayo	1
the decor is nice and the piano music soundtrack is pleasant	1
the steak was amazingrge fillet relleno was the best seafood plate i have ever had	1
good food  good service 	1
it was absolutely amazing	1
will definitely be back	1
the sergeant pepper beef sandwich with auju sauce is an excellent sandwich as well	1
hawaiian breeze mango magic and pineapple delight are the smoothies that ive tried so far and theyre all good	1
have been going since 2007 and every meal has been awesome	1
our server was very nice and attentive as were the other serving staff	1
the cashier was friendly and even brought the food out to me	1
the atmosphere here is fun	1
service is quick and even "to goorders are just like we like it	1
that said our mouths and bellies were still quite pleased	1
2 thumbs up	1
i loved the grilled pizza reminded me of legit italian pizza	1
only pros  large seating area/ nice bar area/ great simple drink menu/ the best brick oven pizza with homemade dough	1
they have a really nice atmosphere	1
after one bite i was hooked	1
cute quaint simple honest	1
the chicken was deliciously seasoned and had the perfect fry on the outside and moist chicken on the inside	1
the food was great as always compliments to the chef	1
special thanks to dylan t for the recommendation on what to order  all yummy for my tummy	1
awesome selection of beer	1
great food and awesome service	1
one nice thing was that they added gratuity on the bill since our party was larger than 6 or 8 and they didnt expect more tip than that	1
the han nan chicken was also very tasty	1
as for the service i thought it was good	1
nicest chinese restaurant ive been in a while	1
overall i like there food and the service	1
they also now serve indian naan bread with hummus and some spicy pine nut sauce that was out of this world	1
try them in the airport to experience some tasty food and speedy friendly service	1
i love the decor with the chinese calligraphy wall paper	1
never had anything to complain about here	1
the restaurant is very clean and has a family restaurant feel to it	1
there was a warm feeling with the service and i felt like their guest for a special treat	1
an extensive menu provides lots of options for breakfast	1
i always order from the vegetarian menu during dinner which has a wide array of options to choose from	1
wonderful lil tapas and the ambience made me feel all warm and fuzzy inside	1
i got to enjoy the seafood salad with a fabulous vinegrette	1
the wontons were thin not thick and chewy almost melt in your mouth	1
level 5 spicy was perfect where spice didnt overwhelm the soup	1
we were sat right on time and our server from the get go was fantastic	1
when im on this side of town this will definitely be a spot ill hit up again	1
this is a great place to eat	1
the jalapeno bacon is soooo good	1
food was good service was good prices were good	1
im so happy to be here"	1
one of the few places in phoenix that i would definately go back to again 	1
the block was amazing	1
its close to my house its lowkey nonfancy affordable prices good food	1
* both the hot & sour & the egg flower soups were absolutely 5 stars	1
great time  family dinner on a sunday night	1
the flair bartenders are absolutely amazing	1
these were so good we ordered them twice	1
i had a pretty satifying experience	1
join the club and get awesome offers via email	1
perfect for someone me who only likes beer ice cold or in this case even colder	1
the nachos are a must have	1
i dont have very many words to say about this place but it does everything pretty well	1
the staff is super nice and very quick even with the crazy crowds of the downtown juries lawyers and court staff	1
great atmosphere friendly and fast service	1
when i received my pita it was huge it did have a lot of meat in it so thumbs up there	1
the classic maine lobster roll was fantastic	1
so good i am going to have to review this place twice  once hereas a tribute to the place and once as a tribute to an event held here last night	1
the chips and salsa were really good the salsa was very fresh	1
this place is great	1
once you get inside youll be impressed with the place	1
and service was super friendly	1
this place was such a nice surprise	1
they were goldencrispy and delicious	1
i could eat their bruschetta all day it is devine	1
lastly the mozzarella sticks they were the best thing we ordered	1
the first time i ever came here i had an amazing experience i still tell people how awesome the duck was	1
i love this place	1
i can say that the desserts were yummy	1
the seasonal fruit was fresh white peach puree	1
i love that they put their food in nice plastic containers as opposed to cramming it in little paper takeout boxes	1
the crêpe was delicate and thin and moist	1
best service and food ever maria our server was so good and friendly she made our day	1
they were excellent	1
just had lunch here and had a great experience	1
i recently tried caballeros and i have been back every week since	1
the food came out at a good pace	1
i ate there twice on my last visit and especially enjoyed the salmon salad	1
in fact im going to round up to 4 stars just because she was so awesome	1
the potatoes were great and so was the biscuit	1
so flavorful and has just the perfect amount of heat	1
the price is reasonable and the service is great	1
went in for happy hour great list of wines	1
some may say this buffet is pricey but i think you get what you pay for and this place you are getting quite a lot	1
this place is pretty good nice little vibe in the restaurant	1
talk about great customer service of course we will be back	1
i love their fries and their beans	1
always a pleasure dealing with him	1
they have a plethora of salads and sandwiches and everything ive tried gets my seal of approval	1
this place is awesome if you want something light and healthy during the summer	1
for sushi on the strip this is the place to go	1
the service was great even the manager came and helped with our table	1
all in all an excellent restaurant highlighted by great service a unique menu and a beautiful setting	1
my boyfriend and i sat at the bar and had a completely delightful experience	1
go to place for gyros	1
i love the owner/chef his one authentic japanese cool dude	1
we definately enjoyed ourselves	1
seriously killer hot chai latte	1
my boyfriend tried the mediterranean chicken salad and fell in love	1
their rotating beers on tap is also a highlight of this place	1
if you stay in vegas you must get breakfast here at least once	1
i want to first say our server was great and we had perfect service	1
the pizza selections are good	1
i had strawberry tea which was good	1
overall a great experience	1
their regular toasted bread was equally satisfying with the occasional pats of butter mmmm	1
the chips and sals a here is amazing	1
this is my new fav vegas buffet spot	1
every time i eat here i see caring teamwork to a professional degree	1
the best scene in the movie was when gerardo is trying to find a song that keeps running through his head  	1
saw the movie today and thought it was a good effort good messages for kids  	1
loved the casting of jimmy buffet as the science teacher  	1
and those baby owls were adorable  	1
the movie showed a lot of florida at its best made it look very appealing  	1
the songs were the best and the muppets were so hilarious  	1
it was so cool  	1
this is a very "right on casemovie that delivers everything almost right in your face  	1
this review is long overdue since i consider a tale of two sisters to be the single greatest film ever made  	1
ill put this gem up against any movie in terms of screenplay cinematography acting postproduction editing directing or any other aspect of filmmaking  	1
its practically perfect in all of them a true masterpiece in a sea of faux "masterpieces  	1
the structure of this film is easily the most tightly constructed in the history of cinema  	1
i can think of no other film where something vitally important occurs every other minute  	1
in other words the content level of this film is enough to easily fill a dozen other films  	1
how can anyone in their right mind ask for anything more from a movie than this  	1
its quite simply the highest most superlative form of cinema imaginable  	1
yes this film does require a rather significant amount of puzzlesolving but the pieces fit together to create a beautiful picture  	1
this is the number one best th game in the series  	1
it deserves strong love  	1
it is an insane game  	1
there are massive levels massive unlockable characters its just a massive game  	1
waste your money on this game  	1
this is the kind of money that is wasted properly  	1
actually the graphics were good at the time  	1
as they say in canada this is the fun game aye  	1
this game rocks  	1
buy it play it enjoy it love it  	1
its pure brilliance  	1
the film succeeds despite or perhaps because of an obviously meagre budget  	1
im glad the film didnt go for the most obvious choice as a lesser film certainly would have  	1
in addition to having one of the most lovely songs ever written french cancan also boasts one of the cutest leading ladies ever to grace the screen  	1
its hard not to fall headoverheels in love with that girl  	1
excellent cast story line performances  	1
totally believable  	1
anne heche was utterly convincing  	1
sam shepards portrayal of a gung ho marine was sobering  	1
i sat riveted to the tv screen  	1
all in all i give this one a resounding 9 out of 10  	1
i do think tom hanks is a good actor  	1
i enjoyed reading this book to my children when they were little  	1
there are some generally great things in it  	1
the suspense builders were good & just cross the line from g to pg  	1
i especially liked the noncliche choices with the parents; in other movies i could predict the dialog verbatim but the writing in this movie made better selections  	1
if you want a movie thats not gross but gives you some chills this is a great choice  	1
alexander nevsky is a great film  	1
he is an amazing film artist one of the most important whoever lived  	1
this if the first movie ive given a 10 to in years  	1
if there was ever a movie that needed wordofmouth to promote this is it  	1
overall the film is interesting and thoughtprovoking  	1
plus it was wellpaced and suited its relatively short run time  	1
give this one a look  	1
i gave it a 10  	1
the wind and the lion is well written and superbly acted  	1
it is a true classic  	1
it actually turned out to be pretty decent as far as blist horror/suspense films go  	1
definitely worth checking out  	1
manna from heaven is a terrific film that is both predictable and unpredictable at the same time  	1
the scenes are often funny and occasionally touching as the characters evaluate their lives and where they are going  	1
the cast of veteran actors are more than just a nostalgia trip  	1
ursula burtons portrayal of the nun is both touching and funny at the same time with out making fun of nuns or the church  	1
if you are looking for a movie with a terrific cast some good musicincluding a shirley jones rendition of "the way you look tonight" and an uplifting ending give this one a try  	1
i dont think you will be disappointed  	1
the only thing really worth watching was the scenery and the house because it is beautiful  	1
but in terms of the writing its very fresh and bold  	1
the acting helps the writing along very well maybe the idiotsavant sister could have been played better and it is a real joy to watch  	1
some applause should be given to the "preludehowever  	1
i really liked that  	1
a great film by a great director  	1
