wow loved this place	1
the movie had you on the edge of your seat and made you somewhat afraid to go to your car at the end of the night  	1
the music in the film is really nice too  	1
id advise anyone to go and see it  	1
brilliant  	1
10/10  	1
i liked this movie way too much  	1
it rocked my world and is certainly a must see for anyone with no social or physical outlets  	1
this is definitely a cult classic well worth viewing and sharing with others  	1
also its a real treat to see anthony quinn playing crazy horse  	1
still i do like this movie for its empowerment of women; theres not enough movies out there like this one  	1
an excellent performance from ms  	1
garbo who showed right off the bat that her talents could carry over from the silent era i wanted to see some of her silent work but netflix doesnt seem to be stocking them  	1
its also great to see that renowned silent screenwriter frances marion hasnt missed a step going from silent to sound  	1
youll love it  	1
the movie i received was a great quality film for its age  	1
john wayne did an incredible job for being so young in the movie industry  	1
his on screen presence shined thought even though there were other senior actors on the screen with him  	1
i think that it is a must see older john wayne film  	1
jamie foxx absolutely is ray charles  	1
his performance is simply genius  	1
he owns the film just as spacek owned "coal miners daughterand quaid owned "great balls of fire  	1
in fact its hard to remember that the part of ray charles is being acted and not played by the man himself  	1
ray charles is legendary  	1
ray charles life provided excellent biographical material for the film which goes well beyond being just another movie about a musician  	1
hitchcock is a great director  	1
secondly hitchcock pretty much perfected the thriller and chase movie  	1
when i first watched this movie in the 80s i loved it  	1
i was totally fascinated by the music the dancing everything  	1
if good intentions made a film great then this film might be one of the greatest films ever made  	1
the film has great actors a master director a significant themeat least a wouldbe significant theme undertone of fifties existential worldweariness aerial scenes that ought to have thrilled both senses and imagination and characters about which one might deeply care  	1
yet i enjoy watching it  	1
that was nice  	1
that was funny  	1
it was so funny  	1
***spoilers*** whatever else can or cant be said about it surface is superbly crafted  	1
the cinematography is simply stunning to say the least and the fx are nothing if not stateoftheart  	1
conceptually the show offers a little bit of everything and for just about everybody parents kids fantasy and/or fx fans  	1
and there wasnt a single sour note struck actingwise either; some surprisingly solid casting here  	1
all things considered a job very well done  	1
thanks good a movie like this was done and released  	1
one of the best mexican movies ever and one of the less understood even by mexican themselves no matter how identified the should have felt with it  	1
it ranks highly as a great noircrimedrama incredible performances by belmondo and lino ventura  	1
the attention given to every character and complex psychological portrayals detailing loyalty treachery love and hope are tremendous  	1
it is an excellent drama an excellent thriller and an excellent film  	1
up there with the best of melville  	1
everything about this film is simply incredible  	1
you truly take this journey through the eyes and soul of a child  	1
black water is a thriller that manages to completely transcend its limitations its an indie flick by continually subverting expectations to emerge as an intense experience  	1
the performances are real and gripping the crocdodile is extremely well done indeed if the black water website is to be believed thats because they used real crocs and the swamp location is fabulous  	1
i thoroughly enjoyed it when christopher eccleston took control of the tardis and the continuation of the series  	1
there is a lot of beautiful places  	1
an amazing finale to possibly the best trilogy of all time  	1
kieslowski never ceases to amaze me  	1
he is one of my favourite directors and one of the most talented directors in the history of cinema  	1
his use of the colours of the french flag in the three films was nothing short of incredible every shot every scene was like a work of art  	1
three of the most visually appealing movies ive ever seen  	1
and his subtle connections between the three films are awesome  	1
i have to mention this and it is a huge spoiler i loved the ending how all the characters of the three films were the remaining survivors of the ferry disaster with valentine and the young judge together and the old man watching it on her tv solidifying his happiness over the suffering which he dealt with for those many years  	1
i couldnt think of a better way to end the film but a smile on my face great way to wrap up an amazing film and trilogy  	1
i recommend this for everyone who loves film movies anythinga work of art  	1
10 out of 10 for both the movie and trilogy  	1
i think i was one of the people who found this another one of roths pearls  	1
his performance as awarded was stunning  	1
the story which was told so eloquently by francis ford coppola 25 years earlier really unfolds gradually and leaves room for the characters to develop  	1
in a most wonderful location lies a story of contrast  	1
all in all a beautiful directed film from nicolas roeg wih a sublime cast  	1
this is such a fun and funny movie  	1
highly entertaining at all angles  	1
it features an outlandish array of memorable psychotic but lovable nuts  	1
so for our enjoyment we get to see them run around play games and be dangerous  	1
it even has its sweet moments  	1
the telephone repair man was really funny and his reactions to the nuts and bitchy boss were truly genuine  	1
all the characters in this film are tremendously well played  	1
and i really did find them funny  	1
this is actually a very smart movie  	1
there is a brilliant twist ending  	1
i love it  	1
the ending is so so perfect youll shed a tear  	1
i am so thrilled after seeing a movie like this  	1
i will never forget it now  	1
it is not just a cult it is a cult classic  	1
it is a really good show to watch  	1
it is very educational for children 1 to 8 years old  	1
barney is definitely super de duper  	1
is pretty funny  	1
babie bop is very cute  	1
the kids are very cool too  	1
i would give this television series a 10 plus if i could  	1
the writers were "smack onand i think the best actors and actresses were a bonus to the showthese characters were so real  	1
i must say i have taped most of the episodes and i find myself watching them over and over again  	1
now you know why i gave it a 10+  	1
i dont know exactly what it is about this movie but we latched on to this endearing movie and it has become a special part of our familys memories  	1
i totally and absolutely recommend this movie to anyone who likes good wholesome family movies because that is exactly what this is  	1
the things that the four kids get themselves into is absolutely hilarious to watch  	1
this is one of the best movies out there that shows such strong sibling bond for each other  	1
much more interesting more action more suspense and less of the unneeded controversy  	1
everything from acting to cinematography was solid  	1
definitely worth checking out  	1
damian is so talented and versatile in so many ways of writing and portraying different characters on screen  	1
this movie has a cutting edge to it  	1
i am so pleased to know such a modern day genius is out there  letting is passion for art drive him and taking us as an audience with him  	1
elias koteasjack palance play good roles angelina is hot and gets nakedbilly drago appears in this and is cool as usual + a cameo by sven ole thorsen helps make this a very enjoyable movie with good acting and a decent budget  	1
this was such an awesome movie that i bought it off of ebay  	1
i really loved the story line and the poler bear was kinda cutebut if anyone has a question about fort steele just ask away  	1
i think the most wonderful parts literally full of "wonder" are the excerpts from his works  	1
the sets especially designed to work with the camera are amazingstylized beautiful and effective  	1
they could be used as exemplars for any set designer  	1
the stories were powerful explorations of the nature of man and of art  	1
after watching this film i wanted to learn more about the works of this artist  	1
i highly recommend this movie for anyone interested in art poetry theater politics or japanese history  	1
here in the wind and the lion we see a wonderful rendering of americas own imperial age  	1
 what makes this story different are the terrific production values  faultless photography composition and editing  the terrific casting  the underappreciated brian keith playing a bully teddy  and vivid history  	1
though the wind and the lion is told largely through the eyes of the son every member of the family can identify with one of the characters whether it be sean connerys noble brigand candace bergens feisty heroine john hustons wily john hay or steve kanalys spiffy radiant ruthless cando lieutenant roosevelts "big stick"  	1
this is high adventure at its best  	1
i think it was robert ryans best film because he portrayed someone like my father and he was a schizophrenic in real lifemy father although he never murdered anyone but was affected more so during the second world war which made him worse  	1
having to humour him just to get by and get through the day was so apt  	1
my mother and brother had to do thiswhen i saw robert ryan portraying this type of man it was a very good imitation of this type of individual and i was impressed  	1
nonlinear narration thus many flashbacks and every part are articulated quite well  	1
the good cinematography also makes her and monica bellucci look very beautiful  	1
a good commentary of todays love and undoubtedly a film worth seeing  	1
for people who are first timers in film making i think they did an excellent job  	1
it was very popular when i was in the cinema a good house and very good reactions and plenty of laughs  	1
its a feelgood film and thats how i felt when i came out of the cinema  	1
it has northern humour and positive about the community it represents  	1
i rather enjoyed it  	1
i liked it  	1
it really created a unique feeling though  	1
vivian schilling did an excellent job with the script  	1
a world better than 95% of the garbage in the theatres today  	1
her role was played well  	1
not too screamy not to masculine but just right  	1
the camera really likes her in this movie  	1
i would have casted her in that role after ready the script  	1
as a european the movie is a nice throwback to my time as a student in the 1980s and the experiences i had living abroad and interacting with other nationalities although the circumstances were slightly different  	1
this movie is excellentangel is beautiful and scamp is adorablehis little yelps when hes scaredand the funniest parts are whenscamp is caught under the curtain and when angel and scamp are singing ive never had this feeling beforei totally recommend this movieits coming out on special edition on june 20the cover has scamp on a garbage can and angel underneath the lid  	1
i just cant explain this movie more than romanticcharminghilariousand adorablethe junkyard scenes are funnyall the junkyard dogs have something specialtoo funny i laughedkids will love itbuy it when it comes outit has new features  	1
an interesting premise and billy drago is always good as a dangerous nutbag side note id love to see drago stephen mchattie and lance hendrikson in a flick together; talk about raging cheekbones  	1
the soundtrack wasnt terrible either  	1
still it was the sets that got a big "10on my "oyveyscale  	1
both do good jobs and are quite amusing  	1
the last 15 minutes of movie are also not bad as well  	1
i like armand assante & my cable companys summary sounded interesting so i watched it twice already and probably will again  	1
i believe the screenwriter did a good job of tying up the loose ends  	1
my 8/10 score is mostly for the plot  	1
i wont say any more  i dont like spoilers so i dont want to be one but i believe this film is worth your time  	1
i was deeply impressed with the character he played  	1
i knew when i saw the film that more great things were to come from this gifted actor  	1
i loved this movie it was a great portrayal of a family who had its share of ups and down but in the end they knew that special love they had for each other  	1
i have seen many movies starring jaclyn smith but my god this was one of her best though it came out 12 years ago  	1
this movie contained an allstar cast and what i loved the most was that it opened my eyes to see other actors who i havent seen before  	1
this movie was kind of long in length but i enjoyed every minute of it  	1
overall i rate this movie a 10 out of a 110 scale  	1
lifetime does not air it enough so if anyone knows what store sells it let me know because this is a musthave  	1
totally different with loads of understatement and black comedy this is a film few get to see but those who do will remember it  	1
this movie creates its own universe and is fascinating in every way  	1
but this movie really got to me  	1
see it  	1
i really hope the team behind this movie makes more movies and that they will continue to do so in their own some kinda weird style  	1
and i forgot the casting here i superb with trond fausa aurvåg being perfect in the role as the bothersome man who doesnt understand where he is what he is doing and why  	1
this movie is a good and humorous comment on life in 2006  	1
i found this move beautiful enjoyable and uplifting  	1
initially the local sites in the film which was filmed here in buffalo intrigued me  	1
later i found myself lost in the power of the film  	1
the entire audience applauded at the conclusion of the film  	1
i left the theater with a lilt in my step joy in my heart and hope for the human race  	1
duris has a wholesome appearance and gives a fine performance  	1
the rest of the cast also play well  	1
cinematography noteworthy including fine views of barcelona and its famed gaudi towers  	1
the cast is good  	1
for that its worth checking out  	1
the cast was great  	1
steve martin delivers a really funny performance of a middleaged upper class uptight white guy  	1
add betty white and jean smart and you have a great cast  everyone played their parts really well  	1
steamboat willie is an amazingly important film to our cinema history  	1
this second appearance of mickey mouse following the silent plane crazy earlier that year is probably his most famous filmmostly because it was so groundbreaking  	1
while you dont yet hear mickey speak there are tons of sound effects and music throughout the filmsomething we take for granted now but which was a huge crowd pleaser in 1928  	1
however after seeing the short again after about 25 years i was amazed at how timeless the film actually is  	1
its just adorable seeing mickey playing "turkey in the strawin a highly imaginative if occasionally cruel way  	1
clever and a real crowdpleaserthis film still ranks among mickeys best films even after 80 wonderful years  	1
the original body and soul 1947 is a masterpiece  	1
john garfield ann revere lilli plmer william conrad canada leeand filmed by one of the greatest cinematographers to ever grace the screenjames wong howe  	1
okay i like to consider myself a fair critic so ill give credit where credits duethe creature effects were actually pretty cool  	1
gotta love those closeups of slimy drooling teeth  	1
the films sole bright spot was jonah hill who will look almost unrecognizable to fans of the recent superbad due to the amount of weight he lost in the interim  	1
being a 90s child i truly enjoyed this show and i can proudly say that i enjoyed it big time and even more than the classical wb cartoons  	1
but "tiny toonskept the 90s vibe and delivered one of the most popular funny and underrated cartoons ever created  	1
the memories are murky but i can only say that i enjoyed every single episode and product related to the show  	1
easily none other cartoon made me laugh in a tender way before getting into dark sitcoms oriented for teenagers  	1
the characters were all funny and had the peculiarity of not having a true lead character  	1
every single character was hilarious and deserved to be called a lead  	1
perabo has a nice energy level and is obviously very comfortable in front of a camera  	1
i believe that pitch black was done well  	1
the characters are interesting and you want to find out more about them the longer the movie goes on and i think people will be surprised by who does and doesnt make it  	1
go watch it  	1
very funny  	1
the characters are interesting and you really care for them  	1
an instant classic with a great soundtrack and a catchy song during the ending credits  	1
dont miss it  	1
this is a masterful piece of filmmaking with many themes simmering and occasionally boiling over in this warts and all study of the poets bohemian selfindulgent wartime years that span the aerial bombardments of london and the outward tranquillity of a welsh coastal retreat  the borderlines between friendship lust and love dedication to art and experience versus practical concerns jealousy rivalry cowardice and egotism versus heroism and selfsacrifice and more  	1
a mature subtle script that suggests and occasionally brings into dramatic focus the underlying tensions is well served by perfect performances apart from the odd inappropriate smiling that keira knightley is prone to though perhaps under direction this time as the other characters themselves often mention it  	1
but above all the exquisite visual composition of each moment with inventive and elegant use of closeup camera angle and lighting including pointillistic faux home movie footage is a wonder and joy to behold  	1
its as continuously beautiful to look at as a bertolucci but the relationships here are more convincing and the narrative more engaging than some of that masters work  	1
i saw this film over christmas and what a great film it was  	1
i thought errol flynn was brilliant as custer and has since become my favourite actor  	1
his acting alongside olivia de havilland was brilliant and the ending was fantastic  	1
i had always known that errol flynn was a brilliant actor as he was my dads favourite actor and i grew up watching his films as a child  	1
but it wasnt until i watched this film that i realised how great he actually was  	1
ill give this film 10 out of 10  	1
lovely little thriller from hitchcock with lots of nice shenanigans surrounding a murdered spy a kidnapped child a nasty church a foreign plot and some random taxidermists  	1
jimmy stewart is as ever a great hero for hitchcock the story rips along to its cool climax at an embassy function but it lacks the brooding menace of hitchcocks black and white lowbudget original  	1
nevertheless yet another wonderful film from the great masters stable  	1
i have to say that this film was excellently produced and tops the ratings as a typical sci fi film  	1
excellently produced by one of scifis best producers scot vandiver   	1
but it is entertaining nonetheless  	1
its a campy sort of film thats a joy to watch  	1
theres barely a boring moment in the film and there are plenty of humorous parts  	1
the cast is always entertaining as usual  	1
overall a delight  	1
this movie does an excellent job of revealing the complexity of the task and the incredible challenges facing south africa  	1
i believe every one should see this movie as i think few people outside of south africa understand its past and what is being attempted in the truth and reconciliation process  	1
nothing short of magnificent photography/cinematography in this film  	1
the acting is fantastic the stories are seamlessly woven together and the dogs are splendid a must rent view or see  	1
dont be afraid of subtitles its worth a little aversion therapy 10/10  	1
excellent performance  	1
there still are good actors around  	1
also great directing and photography  	1
very true to shakespear and a must for all shakespear fans  	1
macbeth jason connery moved me to tears with his final monolog out brief candle outhe gave the sphere of moral decay and dark forces a human face which makes it the more interesting  	1
helen baxendale is a very credible lady macbeth who can be very cheerfull at times and sometimes she just looks like a naughty girl but deadly in her taste for blood and evil  	1
if you love death and decay and shakespears lyrics this is the one  	1
this is a witty and delightful adaptation of the dr seuss book brilliantly animated by upas finest and thoroughly deserving of its academy award  	1
special mention should be made of the superb music score and sound effects which are an integral element in helping to make this such a memorable and enjoyable cartoon  	1
however paul schrader has indeed made a film "aboutmishima that is both superb & complex  	1
also notable is john baileys fine crisp beautifully colored cinematography and the great production design & costumes by eiko ishioka who went on to do the memorable costumes for coppolas dracula for which she received a well deserved oscar  	1
if you do watch it however there are small consolations the actresses playing annes sisters each do a wonderful job with their roles  	1
this is a stunning movie  	1
raw and sublimely moving  	1
it felt like a very gripping intelligent stage play but without the overly theatrical feeling one actually gets from watching people on a stage which plays on everyones terror of a white lie escalating to monstrous consequences  	1
all of the main players are mesmerising  	1
tom wilkinson broke my heart at the end and everyone elses judging by the amount of fumbling for hankies and hands going up to faces among males and females alike  	1
julian fellowes has triumphed again  	1
hes a national treasure  	1
go and see it  	1
this is an excellent film  	1
the aerial scenes were welldone  	1
it was also the right balance of war and love  	1
the film gives meaning to the phrase "never in the history of human conflict has so much been owed by so many to so few  	1
kris kristoffersen is good in this movie and really makes a difference  	1
a good film by a great director  	1
this is definitely one of the better documentaries i have seen looking at family relationships and marriage  	1
this is just a great movie  	1
10 out of 10 stars  	1
punishment park is a brilliant piece of cinema  	1
shot in the southern california desert using his patent faux documentary style watkins creates a film like no other  	1
this is one of peter watkins most accessible films  	1
i advise you to look out for it  	1
you wont regret it  	1
highly recommended a+  	1
stanwyck and morgan are perfectly cast in what is in many ways a modern equivalent of dickens christmas carol in its sensibility  	1
the success of the film depends on the casting of sydney greenstreet as the alexander yardley character  	1
the attractive set used throughout most of the film is an eyepleasing gem  	1
the transfers are very good  	1
very nice and relaxing late night viewing  	1
the movie is full of wonderful dancing hence the title  	1
 some great music and terrific scenery  	1
it handles some tough issues with dignity and grace and of course has shocking spoiler here  	1
 a happy wonderful feel good ending  	1
the point is the journey a journey that touches every member of the family  	1
its one of the movies i need to see whenever it comes on tvnever mind the fact that i already have it memorized  	1
i just saw this film and i recommend it  	1
it has a very good plot it holds your complete attention the acting is superb tom wilkinson was fantastic and emily watson was also very good  	1
a very good film indeed about great and unconditional love  	1
tom wilkinsons character is a man who is not prepared for the ordeal that is about to begin but he takes the matter in hand as the story progresses and this great actor gives a performance that makes you feel the characters anguish and suffering  	1
emily watsons character is very strong and she has only to give a quick glance and you understand everything  	1
despite the pans of reviewers i liked this movie  	1
in fact i liked it better than interview with a vampire and i liked this lestat stuart townsend better than cruises attempt  	1
aailiyah was pretty good as akasha in places compelling her first entrance and mini dance scene  	1
im a big fan of this series mostly due to anne rices style sensitivities and treatments  	1
i guess i liked the details of his dysfunctionhe was believable  	1
but i thought his acting was skilled  	1
meredith m was better than all right  	1
a very charming film with wonderful sentiment and heart  	1
it is rare when a filmmaker takes the time to tell a worthy moral tale with care and love that doesnt fall into the trap of being overly syrupy or over indulgent  	1
nine out of ten for a truly lovely film  	1
this early film from future goremeister lucio fulci is a very good addition to the giallo subgenre  	1
this is one of the best italian thrillers of the early 70s  	1
a standout scene  	1
technically the film is well made with impressive camerawork solid acting and effective music from riz ortolani  particularly good is a recurring unaccompanied female vocal that sounds like its coming from a distant hill  	1
its still wild stuff though and is highly recommended to fans of giallo cinema  	1
the movie was very interesting from beginning to the end  	1
i liked the way dustin hoffmans character was ready to do just about everything to stay with his son  	1
this movie is also revealing  	1
personally i think it shows that people should learn to find a compromise them self without involving other people into issue  	1
ps the only scene in the movie that was cool is when the central character finds her room blown up  	1
its a fresh subtle and rather sublime effect  	1
an italian reviewer called this "a small great filmand thats right  	1
all the actors give a wonderful performance especially jennifer rubin as jamie harris who changes from the nervous starlet in the beginning through the strange events she is part of to the cool star  	1
you learn a lot about the real inside emotions of people in this movie and a lot about the movie business itself  	1
the movie in movie situations in the beginning and through the game that is played with her by the "acting coachare fascinating  	1
also the music by mark snow is possibly the best score ive ever heard  	1
you wont forget this movie  	1
i saw it as a child on tv back in 1973 when it was "the strangerand i loved it  	1
but the duet between the astronaut and his doctor at the beginning of the movie is a perfect exchange if one considers that this movie was made well into the cold war and the astronauts biggest fear is that he has crashed in the ussr  	1
this movie is so awesome  	1
i loved it it was really scary  	1
i love the scream movies and all horror movies and this one ranks way up there  	1
if you want a real scare rent this one  	1
10/10  	1
this is an extraordinary film  	1
as a courtroom drama its compelling as an indictment on the american justice system its frightening  	1
this film highlights the fundamental flaws of the legal process that its not about discovering guilt or innocence but rather is about who presents better in court  	1
the film is well paced understated and one of the best courtroom documentaries ive seen  	1
this mostly routine factbased tv drama gets a boost from the fine performance by cole  	1
predictable but not a bad watch  	1
it was clear that she had the range and ability to pull off this part  	1
she carries the movie well  	1
constantine gives everything the right intensity and seems to have a good understanding of the underlying psychological motivations  	1
it is wonderful and inspiring to watch and i hope that it gets released again on to video or dvd  	1
editing the editing of this film was phenomenal in my opinion  	1
when a song could explain the emotions of the subjects better such as when jay adams unfortunate life was a subject of talk the song old man by neil young was played which evokes many emotions  	1
cinematography the film was shot in an interesting way  	1
of course the footage from the 70s was grainy but that only enhanced the film  	1
this film offers many delights and surprises  	1
when achille and philippa beautifully sing a duet from "don giovannithat perfectly describes their situation in the movie you appreciate the subtle layers of this excellent film  	1
the story unfolds in 18th century jutland and the use of period music played on period instruments is just one more fine touch  	1
you share general loewenhielms exquisite joy in his partaking of the cailles en sarcophage even though you are just watching a movie  but you do wish for just a small sample to savor  	1
but this understated film leaves a lasting impression  	1
the warmth it generates is in contrast to its austere backdrop  	1
you will leave the theater wanting to go out and dance under the stars  	1
the acting as youd expect from this cast is top notch  	1
the characters are fleshed out surprisingly well particularly grimes and blake and all the actors deliver their sharply scripted lines with just the right amount of deadpan tongue in cheek to make the dialogue both hilarious and realistic  	1
angus scrimm also turns in a good performance in a somewhat brief but memorable role as the gently menacing violinplaying anatomist doctor quinn  	1
conclusion  i loved it  	1
its a long time since i was so entertained by a movie  	1
i struggle to find anything bad to say about it  	1
mark my words this is one of those cult films like evil dead 2 or phantasm that people will still be discovering and falling in love with 20 30 40 years down the line  	1
its pretty surprising that this wonderful film was made in 1949 as hollywood generally had its collective heads in the sand concerning black and white issues at that time  	1
the film deserves strong kudos for taking this stand for having exceptional acting from its mostly lesserknown cast and for the superintelligent script that doesnt insult the audience or take the easy way out when it comes to white racism  	1
plus with the movies rather modest budget and fast running time it does an amazing job  	1
juano hernandez an exceptional actor who played supporting roles in many films of the era is a proud black man who is accused of murdering a white man in the south  	1
trumbull on i love lucy  	1
see it with your kids if you have a chanceit will open up some amazing dialog about how far race relations have come in the last 50 years  	1
see both films if you can  	1
it was that year however that reminded us that huston was still at the top of his game as evinced by his faithful adaptation of james joyces acclaimed novella "the dead  	1
feelings thoughtsgabriels discomfort during the danceall these intangibles leap to life and come within the viewers grasp in hustons portrayal  	1
this movie is possibly one of the most creative works of horror ever  	1
it has everything you could want suspense drama comedy confusing subplots native americans brain eating if youre looking for the beall endall of brainsucking movies look no further  	1
with great sound effects and impressive special effects i cant recommend this movie enough  	1
call me a nut but i think this is one of the best movies ever  	1
great character actors telly savalas and peter boyle  	1
i wont spoil it but the ending in pretty amazing  	1
the best scene in the movie is at the end but i wont spoil it  	1
if there was ever an indication of a writer and a directors ability to meld two highly volatile temperaments into a seamless union of creativity then this is it  	1
the result is a powerhouse achievement made more timely now perhaps because of our cultures disturbing fascination with celebrity and its distorted interpretations of fame  	1
a film not easily forgotten  	1
but kevin spacey is an excellent verbal tsunami as buddy ackerman  and totally believable because he is a great actor  	1
the scripting of the subtle comedy is unmatched by any movie in recent years  	1
the characters are interesting even if a bit predictable  	1
highly recommended for all ages although the younger set will probably not appreciate some of the more subtle references they will certainly appreciate one galley scene in particular  	1
great movie  	1
linda cardellini is the only thing good in this film  	1
shes poised and amazing  	1
the fact is this film is a wonderful heartwarming tale about two people chasing their dreams  	1
